CorrelationId: ec8d515e-397e-475a-89f0-6c5ed8268a66
UTC DateTime: 05/10/2026 10:14:20

The following files/folders have not been downloaded
2706. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_vendor/urllib3/exceptions.py
2707. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_vendor/urllib3/fields.py
2708. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_vendor/urllib3/filepost.py
2709. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_vendor/urllib3/LICENSE.txt
2710. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_vendor/urllib3/poolmanager.py
2711. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_vendor/urllib3/request.py
2712. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip/_vendor/urllib3/response.py
2713. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/pip-26.0.1.dist-info
2714. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/__init__.cpython-314.pyc
2715. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/_array_api.cpython-314.pyc
2716. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/_array_api_compat_vendor.cpython-314.pyc
2717. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/_array_api_docs_tables.cpython-314.pyc
2718. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/_array_api_no_0d.cpython-314.pyc
2719. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/_array_api_override.cpython-314.pyc
2720. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/_bunch.cpython-314.pyc
2721. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/_ccallback.cpython-314.pyc
2722. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/_disjoint_set.cpython-314.pyc
2723. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/_docscrape.cpython-314.pyc
2724. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/_elementwise_iterative_method.cpython-314.pyc
2725. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/_gcutils.cpython-314.pyc
2726. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/_pep440.cpython-314.pyc
2727. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/_public_api.cpython-314.pyc
2728. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/_sparse.cpython-314.pyc
2729. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/_testutils.cpython-314.pyc
2730. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/_tmpdirs.cpython-314.pyc
2731. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/_util.cpython-314.pyc
2732. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/deprecation.cpython-314.pyc
2733. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/doccer.cpython-314.pyc
2734. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/__pycache__/uarray.cpython-314.pyc
2735. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/_uarray/__init__.py
2736. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/_uarray/__pycache__/__init__.cpython-314.pyc
2737. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/_uarray/__pycache__/_backend.cpython-314.pyc
2738. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/_uarray/_backend.py
2739. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/_uarray/_uarray.cpython-314-darwin.so
2740. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/_uarray/LICENSE
2741. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/__init__.py
2742. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/__pycache__/__init__.cpython-314.pyc
2743. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/__pycache__/_internal.cpython-314.pyc
2744. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/common
2745. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/cupy/__init__.py
2746. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/cupy/__pycache__
2747. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/cupy/_aliases.py
2748. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/cupy/_info.py
2749. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/cupy/_typing.py
2750. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/cupy/fft.py
2751. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/cupy/linalg.py
2752. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/dask/__init__.py
2753. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/dask/__pycache__/__init__.cpython-314.pyc
2754. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/dask/array/__init__.py
2755. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/dask/array/__pycache__/__init__.cpython-314.pyc
2756. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/dask/array/__pycache__/_aliases.cpython-314.pyc
2757. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/dask/array/__pycache__/_info.cpython-314.pyc
2758. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/dask/array/__pycache__/fft.cpython-314.pyc
2759. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/dask/array/__pycache__/linalg.cpython-314.pyc
2760. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/dask/array/_aliases.py
2761. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/dask/array/_info.py
2762. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/dask/array/fft.py
2763. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/dask/array/linalg.py
2764. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/numpy/__init__.py
2765. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/numpy/__pycache__/__init__.cpython-314.pyc
2766. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/numpy/__pycache__/_aliases.cpython-314.pyc
2767. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/numpy/__pycache__/_info.cpython-314.pyc
2768. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/numpy/__pycache__/_typing.cpython-314.pyc
2769. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/numpy/__pycache__/fft.cpython-314.pyc
2770. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/numpy/__pycache__/linalg.cpython-314.pyc
2771. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/numpy/_aliases.py
2772. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/numpy/_info.py
2773. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/numpy/_typing.py
2774. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/numpy/fft.py
2775. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/numpy/linalg.py
2776. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/torch
2777. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_compat/_internal.py
2778. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/__init__.py
2779. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/__pycache__/__init__.cpython-314.pyc
2780. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/__pycache__/_delegation.cpython-314.pyc
2781. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/__pycache__/testing.cpython-314.pyc
2782. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/__init__.py
2783. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/__pycache__/__init__.cpython-314.pyc
2784. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/__pycache__/_at.cpython-314.pyc
2785. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/__pycache__/_backends.cpython-314.pyc
2786. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/__pycache__/_funcs.cpython-314.pyc
2787. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/__pycache__/_lazy.cpython-314.pyc
2788. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/__pycache__/_testing.cpython-314.pyc
2789. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/_utils/__init__.py
2790. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/_utils/__pycache__/__init__.cpython-314.pyc
2791. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/_utils/__pycache__/_compat.cpython-314.pyc
2792. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/_utils/__pycache__/_helpers.cpython-314.pyc
2793. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/_utils/__pycache__/_typing.cpython-314.pyc
2794. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/_utils/_compat.py
2795. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/_utils/_compat.pyi
2796. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/_utils/_helpers.py
2797. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/_utils/_typing.py
2798. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/_utils/_typing.pyi
2799. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/_at.py
2800. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/_backends.py
2801. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/_funcs.py
2802. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/_lazy.py
2803. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_lib/_testing.py
2804. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/_delegation.py
2805. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/array_api_extra/testing.py
2806. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/__init__.py
2807. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/__pycache__/__init__.cpython-314.pyc
2808. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/__pycache__/framework.cpython-314.pyc
2809. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/__pycache__/main.cpython-314.pyc
2810. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/__pycache__/models.cpython-314.pyc
2811. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/__pycache__/problem.cpython-314.pyc
2812. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/__pycache__/settings.cpython-314.pyc
2813. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/subsolvers
2814. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/utils/__init__.py
2815. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/utils/__pycache__/__init__.cpython-314.pyc
2816. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/utils/__pycache__/exceptions.cpython-314.pyc
2817. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/utils/__pycache__/math.cpython-314.pyc
2818. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/utils/__pycache__/versions.cpython-314.pyc
2819. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/utils/exceptions.py
2820. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/utils/math.py
2821. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/utils/versions.py
2822. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/framework.py
2823. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/main.py
2824. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/models.py
2825. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/problem.py
2826. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/cobyqa/settings.py
2827. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/__init__.py
2828. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/__pycache__/__init__.cpython-314.pyc
2829. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/cobyla/__init__.py
2830. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/cobyla/__pycache__/__init__.cpython-314.pyc
2831. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/cobyla/__pycache__/cobyla.cpython-314.pyc
2832. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/cobyla/__pycache__/cobylb.cpython-314.pyc
2833. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/cobyla/__pycache__/geometry.cpython-314.pyc
2834. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/cobyla/__pycache__/initialize.cpython-314.pyc
2835. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/cobyla/__pycache__/trustregion.cpython-314.pyc
2836. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/cobyla/__pycache__/update.cpython-314.pyc
2837. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/cobyla/cobyla.py
2838. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/cobyla/cobylb.py
2839. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/cobyla/geometry.py
2840. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/cobyla/initialize.py
2841. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/cobyla/trustregion.py
2842. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/cobyla/update.py
2843. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__init__.py
2844. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/__init__.cpython-314.pyc
2845. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/_bounds.cpython-314.pyc
2846. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/_linear_constraints.cpython-314.pyc
2847. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/_nonlinear_constraints.cpython-314.pyc
2848. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/_project.cpython-314.pyc
2849. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/checkbreak.cpython-314.pyc
2850. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/consts.cpython-314.pyc
2851. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/evaluate.cpython-314.pyc
2852. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/history.cpython-314.pyc
2853. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/infos.cpython-314.pyc
2854. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/linalg.cpython-314.pyc
2855. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/message.cpython-314.pyc
2856. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/powalg.cpython-314.pyc
2857. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/preproc.cpython-314.pyc
2858. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/present.cpython-314.pyc
2859. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/ratio.cpython-314.pyc
2860. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/redrho.cpython-314.pyc
2861. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/__pycache__/selectx.cpython-314.pyc
2862. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/_bounds.py
2863. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/_linear_constraints.py
2864. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/_nonlinear_constraints.py
2865. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/_project.py
2866. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/checkbreak.py
2867. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/consts.py
2868. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/evaluate.py
2869. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/history.py
2870. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/infos.py
2871. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/linalg.py
2872. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/message.py
2873. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/powalg.py
2874. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/preproc.py
2875. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/present.py
2876. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/ratio.py
2877. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/redrho.py
2878. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/pyprima/common/selectx.py
2879. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/__init__.py
2880. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/__pycache__/__init__.cpython-314.pyc
2881. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/__pycache__/test__gcutils.cpython-314.pyc
2882. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/__pycache__/test__pep440.cpython-314.pyc
2883. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/__pycache__/test__testutils.cpython-314.pyc
2884. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/__pycache__/test__util.cpython-314.pyc
2885. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/__pycache__/test_array_api.cpython-314.pyc
2886. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/__pycache__/test_bunch.cpython-314.pyc
2887. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/__pycache__/test_ccallback.cpython-314.pyc
2888. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/__pycache__/test_config.cpython-314.pyc
2889. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/__pycache__/test_deprecation.cpython-314.pyc
2890. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/__pycache__/test_doccer.cpython-314.pyc
2891. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/__pycache__/test_import_cycles.cpython-314.pyc
2892. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/__pycache__/test_public_api.cpython-314.pyc
2893. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/__pycache__/test_scipy_version.cpython-314.pyc
2894. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/__pycache__/test_tmpdirs.cpython-314.pyc
2895. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/__pycache__/test_warnings.cpython-314.pyc
2896. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/test__gcutils.py
2897. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/test__pep440.py
2898. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/test__testutils.py
2899. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/test__util.py
2900. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/test_array_api.py
2901. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/test_bunch.py
2902. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/test_ccallback.py
2903. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/test_config.py
2904. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/test_deprecation.py
2905. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/test_doccer.py
2906. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/test_import_cycles.py
2907. Kaggle NCAA competition Deadline 15th March/.venv/lib/python3.14/site-packages/scipy/_lib/tests/test_public_api.py
